Loading options...
Elapsed Time: 0 hrs, 4 mins, 37 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 53 secs
Iteration: 12400
Elapsed Time: 0 hrs, 4 mins, 39 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 48 secs
Iteration: 12500
Elapsed Time: 0 hrs, 4 mins, 41 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 41 secs
Iteration: 12600
Elapsed Time: 0 hrs, 4 mins, 43 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 37 secs
Iteration: 12700
Elapsed Time: 0 hrs, 4 mins, 45 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 30 secs
Iteration: 12800
Elapsed Time: 0 hrs, 4 mins, 47 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 24 secs
Iteration: 12900
Elapsed Time: 0 hrs, 4 mins, 50 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 17 secs
Iteration: 13000
Elapsed Time: 0 hrs, 4 mins, 52 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 12 secs
Iteration: 13100
Elapsed Time: 0 hrs, 4 mins, 54 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 5 secs
Iteration: 13200
Elapsed Time: 0 hrs, 4 mins, 56 secs 
Estimated Time Remaining: 2 hrs, 58 mins, 2 secs
Iteration: 13300
Elapsed Time: 0 hrs, 4 mins, 58 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 55 secs
Iteration: 13400
Elapsed Time: 0 hrs, 5 mins, 0 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 51 secs
Iteration: 13500
Elapsed Time: 0 hrs, 5 mins, 2 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 45 secs
Iteration: 13600
Elapsed Time: 0 hrs, 5 mins, 5 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 49 secs
Iteration: 13700
Elapsed Time: 0 hrs, 5 mins, 7 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 55 secs
Iteration: 13800
Elapsed Time: 0 hrs, 5 mins, 10 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 51 secs
Iteration: 13900
Elapsed Time: 0 hrs, 5 mins, 12 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 50 secs
Iteration: 14000
Elapsed Time: 0 hrs, 5 mins, 14 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 52 secs
Iteration: 14100
Elapsed Time: 0 hrs, 5 mins, 17 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 52 secs
Iteration: 14200
Elapsed Time: 0 hrs, 5 mins, 19 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 54 secs
Iteration: 14300
Elapsed Time: 0 hrs, 5 mins, 21 secs 
Estimated Time Remaining: 2 hrs, 57 mins, 53 secs
Iteration: 14400
Elapsed Time: 0 hrs, 5 mins, 27 secs 
Estimated Time Remaining: 2 hrs, 59 mins, 55 secs
Iteration: 14500
Elapsed Time: 0 hrs, 5 mins, 31 secs 
Estimated Time Remaining: 3 hrs, 0 mins, 25 secs
Iteration: 14600
Elapsed Time: 0 hrs, 5 mins, 33 secs 
Estimated Time Remaining: 3 hrs, 0 mins, 21 secs
Iteration: 14700
Elapsed Time: 0 hrs, 5 mins, 35 secs 
Estimated Time Remaining: 3 hrs, 0 mins, 24 secs
Iteration: 14800
Elapsed Time: 0 hrs, 5 mins, 40 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 55 secs
Iteration: 14900
Elapsed Time: 0 hrs, 5 mins, 43 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 47 secs
Iteration: 15000
Elapsed Time: 0 hrs, 5 mins, 45 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 38 secs
Iteration: 15100
Elapsed Time: 0 hrs, 5 mins, 47 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 30 secs
Iteration: 15200
Elapsed Time: 0 hrs, 5 mins, 49 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 29 secs
Iteration: 15300
Elapsed Time: 0 hrs, 5 mins, 51 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 21 secs
Iteration: 15400
Elapsed Time: 0 hrs, 5 mins, 53 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 13 secs
Iteration: 15500
Elapsed Time: 0 hrs, 5 mins, 55 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 7 secs
Iteration: 15600
Elapsed Time: 0 hrs, 5 mins, 58 secs 
Estimated Time Remaining: 3 hrs, 1 mins, 1 secs
Iteration: 15700
Elapsed Time: 0 hrs, 6 mins, 0 secs 
Estimated Time Remaining: 3 hrs, 0 mins, 54 secs
Iteration: 15800
Elapsed Time: 0 hrs, 6 mins, 2 secs 
Estimated Time Remaining: 3 hrs, 0 mins, 47 secs[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2JLoading options...
Running cudnn benchmark...
0 ATTACKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACKS/train
1 OPPOSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPPOSITION/train
2 BIGGEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BIGGEST/train
3 HEAVY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEAVY/train
4 START /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/START/train
5 BRITISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITISH/train
6 ALLOW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOW/train
7 SUNDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNDAY/train
8 AFFECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFECTED/train
9 HIGHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HIGHER/train
10 CURRENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CURRENT/train
11 ISSUES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUES/train
12 THOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOSE/train
13 SOMEONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMEONE/train
14 NORTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTHERN/train
15 STATEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATEMENT/train
16 CONTROL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTROL/train
17 EVERY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERY/train
18 WAITING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WAITING/train
19 DIFFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENCE/train
20 EDITOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDITOR/train
21 CANCER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANCER/train
22 CALLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CALLED/train
23 ARRESTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ARRESTED/train
24 FURTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FURTHER/train
25 SOUTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTHERN/train
26 BORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BORDER/train
27 CHARGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGES/train
28 POLITICIANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICIANS/train
29 RESPONSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESPONSE/train
30 LEVEL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVEL/train
31 NEVER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEVER/train
32 FINANCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINANCIAL/train
33 AGAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGAIN/train
34 OPERATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPERATION/train
35 MINUTES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINUTES/train
36 COURSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COURSE/train
37 PARTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTY/train
38 HUMAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUMAN/train
39 HAPPENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENING/train
40 POWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWER/train
41 PRESSURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESSURE/train
42 ACCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCESS/train
43 NORTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTH/train
44 OFFICERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICERS/train
45 WEEKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKS/train
46 SUNSHINE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNSHINE/train
47 AGREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREE/train
48 PROBLEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEMS/train
49 COUPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUPLE/train
50 EVERYBODY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYBODY/train
51 THOUSANDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUSANDS/train
52 NEEDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NEEDS/train
53 INQUIRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INQUIRY/train
54 ENOUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENOUGH/train
55 GROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUND/train
56 HISTORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HISTORY/train
57 EVERYONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVERYONE/train
58 THERE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THERE/train
59 SITUATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SITUATION/train
60 DETAILS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DETAILS/train
61 PRICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICES/train
62 KILLED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/KILLED/train
63 QUESTIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTIONS/train
64 HAPPEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPEN/train
65 STREET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STREET/train
66 SCOTLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTLAND/train
67 FRANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRANCE/train
68 CHANGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGE/train
69 LIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVING/train
70 MAJORITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJORITY/train
71 LEADER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADER/train
72 FACING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FACING/train
73 BEING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEING/train
74 HAVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAVING/train
75 BUILD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUILD/train
76 CONCERNS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONCERNS/train
77 FAMILY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILY/train
78 LEADERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADERS/train
79 SHORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHORT/train
80 POWERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POWERS/train
81 MARKET /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MARKET/train
82 FIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHT/train
83 ACTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTION/train
84 PROBABLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBABLY/train
85 WHILE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHILE/train
86 MEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBER/train
87 STRONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STRONG/train
88 HOMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOMES/train
89 IRELAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IRELAND/train
90 LABOUR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LABOUR/train
91 HUNDREDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HUNDREDS/train
92 GAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GAMES/train
93 INDEPENDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDEPENDENT/train
94 PARENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARENTS/train
95 OFTEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFTEN/train
96 THINK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINK/train
97 FRONT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRONT/train
98 SPENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENT/train
99 ASKED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKED/train
100 TEMPERATURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TEMPERATURES/train
101 CLEAR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLEAR/train
102 DAVID /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DAVID/train
103 EXPECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXPECTED/train
104 UNDERSTAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDERSTAND/train
105 AMERICA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICA/train
106 HOUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSE/train
107 WANTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTED/train
108 PRICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRICE/train
109 MANCHESTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MANCHESTER/train
110 GIVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVING/train
111 PERSONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERSONAL/train
112 MIDDLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIDDLE/train
113 WOMEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WOMEN/train
114 POSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POSITION/train
115 MILLIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLIONS/train
116 PARLIAMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARLIAMENT/train
117 ISLAMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISLAMIC/train
118 BROUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BROUGHT/train
119 WHICH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHICH/train
120 JUSTICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUSTICE/train
121 TALKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKS/train
122 ALLEGATIONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLEGATIONS/train
123 MIGRANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGRANTS/train
124 FIGHTING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGHTING/train
125 DEGREES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEGREES/train
126 TOMORROW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOMORROW/train
127 JUDGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JUDGE/train
128 LOOKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LOOKING/train
129 ECONOMIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMIC/train
130 PEOPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PEOPLE/train
131 TERMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TERMS/train
132 HOURS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOURS/train
133 PRIME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIME/train
134 GREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREAT/train
135 GIVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GIVEN/train
136 WEAPONS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEAPONS/train
137 EUROPEAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPEAN/train
138 CASES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CASES/train
139 PROBLEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROBLEM/train
140 EASTERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EASTERN/train
141 SPENDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPENDING/train
142 COUNCIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNCIL/train
143 SYRIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIA/train
144 ASKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ASKING/train
145 AFFAIRS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFAIRS/train
146 INFORMATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFORMATION/train
147 MOMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOMENT/train
148 MONTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTH/train
149 SYRIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYRIAN/train
150 SPECIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPECIAL/train
151 PATIENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PATIENTS/train
152 MEDICAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDICAL/train
153 EXACTLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXACTLY/train
154 FOLLOWING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOLLOWING/train
155 CUSTOMERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CUSTOMERS/train
156 CENTRAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CENTRAL/train
157 BETTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETTER/train
158 DESCRIBED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESCRIBED/train
159 WORKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKING/train
160 MURDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MURDER/train
161 BRING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRING/train
162 FORWARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORWARD/train
163 ANSWER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANSWER/train
164 AMOUNT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMOUNT/train
165 INVESTMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVESTMENT/train
166 ALWAYS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALWAYS/train
167 CLOUD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOUD/train
168 QUESTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUESTION/train
169 ABOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABOUT/train
170 JAMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/JAMES/train
171 LATER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATER/train
172 CERTAINLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CERTAINLY/train
173 GUILTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GUILTY/train
174 FIGURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIGURES/train
175 BECOME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECOME/train
176 DEBATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEBATE/train
177 FOCUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOCUS/train
178 REALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REALLY/train
179 ENERGY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENERGY/train
180 MEASURES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEASURES/train
181 ACROSS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACROSS/train
182 MONTHS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONTHS/train
183 BECAUSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BECAUSE/train
184 REPORTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORTS/train
185 LEAVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAVE/train
186 CAPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAPITAL/train
187 WHOLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WHOLE/train
188 ENGLAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ENGLAND/train
189 PHONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PHONE/train
190 MOVING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MOVING/train
191 LIKELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIKELY/train
192 SCOTTISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCOTTISH/train
193 MEDIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEDIA/train
194 HOSPITAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOSPITAL/train
195 ELECTION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ELECTION/train
196 GOVERNMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOVERNMENT/train
197 TRUST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRUST/train
198 CHANCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANCE/train
199 PRISON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRISON/train
200 MATTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MATTER/train
201 CHILDREN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHILDREN/train
202 CONSERVATIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONSERVATIVE/train
203 SOCIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIAL/train
204 SPEAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEAKING/train
205 MINISTER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MINISTER/train
206 MORNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MORNING/train
207 NIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NIGHT/train
208 COUNTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COUNTRY/train
